,node_0,degree_0
430,260,10
431,126,10
432,380,10
433,504,10
434,33,10
435,836,10
436,575,10
437,727,10
438,878,10
439,920,10
440,278,10
441,890,10
442,81,10
443,438,10
444,892,10
445,192,10
446,866,10
447,922,10
448,351,10
449,372,10
450,279,10
451,760,10
452,225,10
453,127,10
454,435,10
455,709,10
456,113,10
457,440,10
458,333,10
459,715,10
460,499,10
461,678,10
462,868,10
463,605,10
464,341,10
465,119,10
466,146,10
467,175,10
468,156,10
469,414,10
470,492,10
471,691,10
472,873,10
473,827,10
474,792,10
475,268,10
476,855,10
477,488,10
478,92,10
479,622,10
480,980,10
481,768,10
482,292,10
483,981,10
484,99,10
485,963,10
486,573,10
487,949,10
488,468,10
489,502,10
490,580,10
491,202,10
492,315,10
493,280,10
494,526,10
495,944,10
496,218,10
497,346,10
498,803,10
499,558,10
500,153,10
501,732,10
502,311,10
503,206,10
504,201,10
505,976,10
506,196,10
507,277,10
508,489,10
509,560,10
510,991,10
511,656,10
512,239,10
513,757,10
514,785,10
515,671,10
516,895,10
517,611,10
518,409,10
519,898,9
520,497,9
521,748,9
522,567,9
523,210,9
524,589,9
525,659,9
526,799,9
527,462,9
528,828,9
529,11,9
530,630,9
531,729,9
532,15,9
533,16,9
534,143,9
535,200,9
536,303,9
537,493,9
538,320,9
539,416,9
540,124,9
541,655,9
542,783,9
543,108,9
544,191,9
545,227,9
546,638,9
547,618,9
548,718,9
549,915,9
550,237,9
551,334,9
552,412,9
553,448,9
554,609,9
555,804,9
556,456,9
557,494,9
558,579,9
559,943,9
560,753,9
561,47,9
562,528,9
563,554,9
564,687,9
565,795,9
566,486,9
567,775,9
568,55,9
569,517,9
570,654,9
571,700,9
572,568,9
573,896,9
574,754,9
575,946,9
576,707,9
577,923,9
578,693,9
579,313,9
580,906,9
581,420,9
582,137,9
583,90,9
584,538,9
585,524,9
586,297,9
587,779,9
588,858,9
589,683,9
590,667,9
591,886,9
592,773,9
593,101,9
594,756,9
595,246,9
596,909,9
597,368,9
598,109,9
599,451,9
600,958,9
601,123,9
602,728,9
603,370,9
604,399,9
605,129,9
606,392,9
607,742,9
608,134,9
609,319,9
610,443,9
611,924,9
612,820,9
613,145,9
614,360,9
615,271,9
616,582,9
617,629,9
618,607,9
619,337,9
620,482,9
621,932,9
622,956,9
623,761,9
624,553,9
625,449,9
626,230,9
627,774,9
628,295,9
629,664,9
630,264,9
631,900,9
632,894,9
633,437,9
634,289,8
635,903,8
636,80,8
637,701,8
638,5,8
639,170,8
640,180,8
641,604,8
642,455,8
643,913,8
644,936,8
645,442,8
646,535,8
647,281,8
648,365,8
649,721,8
650,379,8
651,150,8
652,221,8
653,86,8
654,832,8
655,91,8
656,550,8
657,184,8
658,503,8
659,52,8
660,262,8
661,352,8
662,877,8
663,698,8
664,362,8
665,846,8
666,984,8
667,188,8
668,65,8
669,212,8
670,642,8
671,941,8
672,327,8
673,378,8
674,930,8
675,97,8
676,933,8
677,121,8
678,561,8
679,916,8
680,766,8
681,801,8
682,50,8
683,115,8
684,51,8
685,53,8
686,376,8
687,770,8
688,710,8
689,975,8
690,57,8
691,58,8
692,576,8
693,635,8
694,61,8
695,310,8
696,389,8
697,872,8
698,102,8
699,64,8
700,67,8
701,326,8
702,214,8
703,316,8
704,83,8
705,617,8
706,387,8
707,731,8
708,743,8
709,522,8
710,89,8
711,163,8
712,523,8
713,446,8
714,100,8
715,960,8
716,105,8
717,472,8
718,658,8
719,185,8
720,688,8
721,287,8
722,610,8
723,111,8
724,391,8
725,692,8
726,299,8
727,199,8
728,962,8
729,603,8
730,717,8
731,592,8
732,261,8
733,663,8
734,863,8
735,912,8
736,998,8
737,840,8
738,851,8
739,258,8
740,161,8
741,977,8
742,238,8
743,213,8
744,854,8
745,881,8
746,176,8
747,459,8
748,823,8
749,257,8
750,549,8
751,812,8
752,548,8
753,220,8
754,463,8
755,643,8
756,751,8
757,631,8
758,236,8
759,649,8
760,252,8
761,899,8
762,767,8
763,769,8
764,533,8
765,831,8
766,993,8
767,340,8
768,806,8
769,0,7
770,624,7
771,84,7
772,3,7
773,428,7
774,529,7
775,73,7
776,481,7
777,518,7
778,614,7
779,373,7
780,547,7
781,734,7
782,447,7
783,776,7
784,914,7
785,283,7
786,339,7
787,910,7
788,953,7
789,54,7
790,28,7
791,31,7
792,158,7
793,98,7
794,483,7
795,539,7
796,78,7
797,382,7
798,41,7
799,536,7
800,44,7
801,88,7
802,209,7
803,177,7
804,992,7
805,961,7
806,343,7
807,69,7
808,349,7
809,555,7
810,72,7
811,148,7
812,224,7
813,702,7
814,474,7
815,530,7
816,369,7
817,174,7
818,637,7
819,87,7
820,822,7
821,695,7
822,419,7
823,758,7
824,107,7
825,401,7
826,786,7
827,479,7
828,942,7
829,525,7
830,921,7
831,466,7
832,361,7
833,602,7
834,703,7
835,884,7
836,288,7
837,144,7
838,244,7
839,162,7
840,889,7
841,723,7
842,954,7
843,947,7
844,615,7
845,181,7
846,429,7
847,186,7
848,790,7
849,427,7
850,338,7
851,601,7
852,927,7
853,588,7
854,385,7
855,917,7
856,985,7
857,821,7
858,305,7
859,979,7
860,938,7
861,843,7
862,882,7
863,552,7
864,861,7
865,879,7
866,825,7
867,178,6
868,17,6
869,997,6
870,12,6
871,413,6
872,478,6
873,897,6
874,402,6
875,20,6
876,68,6
877,25,6
878,583,6
879,26,6
880,27,6
881,229,6
882,571,6
883,405,6
884,125,6
885,885,6
886,217,6
887,736,6
888,59,6
889,902,6
890,66,6
891,564,6
892,883,6
893,644,6
894,686,6
895,477,6
896,406,6
897,286,6
898,304,6
899,694,6
900,706,6
901,112,6
902,856,6
903,117,6
904,444,6
905,859,6
906,383,6
907,322,6
908,240,6
909,182,6
910,198,6
911,159,6
912,273,6
913,197,6
914,272,6
915,254,6
916,367,6
917,276,6
918,842,6
919,386,6
920,835,6
921,253,6
922,596,6
923,355,6
924,937,6
925,839,6
926,935,6
927,791,6
928,805,6
929,559,6
930,870,6
931,982,6
932,749,5
933,14,5
934,296,5
935,844,5
936,48,5
937,641,5
938,584,5
939,274,5
940,457,5
941,323,5
942,724,5
943,211,5
944,434,5
945,388,5
946,75,5
947,563,5
948,172,5
949,834,5
950,467,5
951,793,5
952,908,5
953,640,5
954,636,5
955,983,5
956,425,5
957,586,5
958,673,5
959,853,5
960,670,5
961,650,5
962,255,5
963,681,5
964,798,5
965,569,5
966,662,5
967,797,5
968,542,5
969,647,5
970,120,4
971,359,4
972,543,4
973,869,4
974,648,4
975,77,4
976,433,4
977,393,4
978,329,4
979,256,4
980,141,4
981,625,4
982,566,4
983,969,4
984,621,4
985,317,4
986,267,4
987,509,4
988,918,4
989,964,4
990,893,4
991,398,4
992,375,3
993,531,3
994,348,3
995,726,3
996,259,2
997,461,2
998,762,1
